2476,2461,2585,2549,2499,2419,2561,2478,2533,2508,2469,2573,2527,2469,2539,2527,2527,2562,2532,2540,2553,2546,2597,2567,2586,2584,2542,2588,2581,2629,2639,2636,2582,2592,2625,2627,2647,2637,2661,2614,2537,2656,2684,2736,2620,2618,2657,2647,2628,2692,2677,2670,2671,2690,2667,2727,2753,2722,2584,2734,2722,2714,2749,2740,2742,2734,2770,2712,2749,2796,2659,2773,2807,2779,2763,2740,2798,2789,2854,2768,2727,2765,2733,2855,2708,2795,2749,2830,2726,2826,2756,2766,2911,2735,2820,2742,2710,2755,2691,2755
2473,2463,2475,2539,2541,2479,2479,2503,2541,2502,2521,2504,2553,2500,2526,2533,2576,2605,2623,2566,2624,2565,2667,2579,2620,2627,2660,2651,2649,2704,2696,2711,2704,2729,2725,2693,2747,2820,2773,2782,2784,2843,2711,2738,2870,2800,2761,2803,2882,2819,2881,2820,2863,2930,2979,2830,2801,2922,2961,2909,2975,2903,2898,3017,2975,2931,2887,2927,3030,3015,3009,2981,3135,3026,3095,3075,2944,3003,3058,3017,3000,2979,3028,3044,3050,3063,3113,3042,3089,3084,3088,3165,3087,3160,3059,3127,3168,3142,3069,3111
2452,2513,2475,2475,2506,2427,2518,2553,2562,2592,2592,2587,2526,2600,2560,2629,2641,2601,2622,2663,2715,2666,2707,2741,2741,2727,2788,2685,2755,2743,2764,2774,2775,2857,2796,2839,2933,2914,2889,2919,2986,3028,2965,2904,3061,3050,3080,3055,3077,3113,3168,3123,3096,3154,3194,3188,3200,3157,3218,3185,3216,3262,3310,3234,3270,3276,3317,3258,3223,3287,3282,3375,3286,3308,3459,3407,3383,3434,3405,3377,3426,3344,3419,3453,3483,3298,3452,3594,3419,3450,3401,3488,3460,3488,3481,3525,3516,3517,3546,3494
2450,2528,2442,2550,2511,2547,2570,2575,2582,2532,2504,2568,2598,2605,2659,2680,2586,2722,2723,2692,2731,2676,2757,2776,2771,2819,2791,2776,2904,2804,2907,2900,2888,2934,3011,3044,2943,3037,3157,3152,3067,3042,3238,3216,3225,3219,3211,3337,3298,3338,3260,3316,3411,3393,3465,3497,3432,3439,3572,3556,3526,3504,3517,3627,3581,3664,3665,3681,3735,3771,3688,3769,3767,3658,3742,3736,3799,3816,3765,3763,3804,3725,3849,3794,3857,3856,3930,3957,3949,3888,3929,4028,3981,3960,3976,3994,3862,4039,4051,3906
2529,2504,2498,2513,2568,2538,2545,2535,2476,2530,2553,2578,2551,2667,2558,2661,2621,2685,2690,2705,2722,2863,2721,2786,2828,2848,2905,2919,2965,2991,2991,3007,3042,3077,3048,3185,3145,3256,3284,3241,3291,3346,3336,3360,3369,3429,3535,3478,3526,3462,3531,3626,3537,3627,3689,3672,3716,3732,3771,3838,3848,3801,3798,3918,3955,3939,4029,3934,4073,4045,4116,4101,4056,4180,4138,4233,4140,4230,4220,4246,4251,4378,4230,4329,4288,4321,4376,4404,4389,4325,4591,4359,4427,4487,4547,4518,4435,4520,4613,4512
2505,2458,2508,2528,2506,2549,2503,2546,2661,2572,2569,2579,2622,2648,2606,2662,2683,2762,2740,2754,2774,2817,2861,2881,2937,2895,3023,2944,3051,3018,3052,3129,3143,3219,3213,3259,3359,3325,3395,3367,3436,3608,3547,3571,3618,3584,3617,3738,3708,3717,3845,3794,3842,3906,3970,4027,3972,4125,4081,4087,4166,4175,4249,4218,4273,4307,4327,4443,4414,4516,4467,4495,4563,4538,4627,4496,4546,4677,4760,4691,4738,4799,4734,4821,4829,4897,4823,4885,4954,5013,4933,5035,4942,4966,5029,4982,5036,5144,5106,5132
2591,2455,2587,2501,2563,2516,2496,2499,2607,2587,2605,2636,2749,2673,2705,2713,2697,2721,2768,2778,2790,2894,2852,2923,2924,3001,2974,3028,3108,3136,3158,3257,3234,3264,3296,3364,3417,3453,3520,3517,3538,3599,3684,3745,3710,3780,3771,3910,3892,3968,4041,4058,4010,4050,4108,4159,4256,4299,4295,4402,4445,4523,4477,4464,4636,4618,4626,4634,4784,4786,4789,4800,4905,4913,4917,4977,5000,5026,5093,5117,5226,5217,5241,5266,5128,5222,5276,5371,5402,5485,5506,5446,5561,5548,5528,5552,5557,5635,5637,5648
2536,2489,2594,2528,2591,2551,2522,2586,2600,2577,2691,2667,2644,2642,2620,2756,2790,2772,2786,2801,2852,2868,2901,2950,3031,3028,3093,3046,3077,3166,3236,3246,3279,3377,3342,3437,3531,3377,3540,3656,3650,3734,3775,3765,3805,3824,3949,3885,4079,4096,4180,4145,4136,4247,4220,4323,4364,4374,4460,4578,4616,4584,4549,4654,4774,4744,4941,4855,4894,4969,4993,5005,5111,5132,5250,5256,5260,5273,5325,5302,5449,5475,5517,5446,5599,5600,5642,5740,5705,5695,5804,5854,5875,5856,5928,5875,5956,6077,6046,6047
2589,2474,2550,2587,2583,2561,2606,2638,2608,2637,2686,2709,2700,2705,2717,2788,2815,2804,2837,2972,2902,2984,3084,3034,3047,3107,3172,3176,3232,3193,3260,3296,3366,3475,3493,3513,3638,3594,3628,3733,3756,3755,3864,3924,3932,3961,3998,4066,4117,4207,4189,4294,4362,4362,4425,4451,4542,4615,4633,4630,4698,4735,4782,4934,4826,4976,4993,5058,5078,5086,5180,5192,5179,5316,5316,5342,5457,5430,5509,5541,5594,5611,5675,5739,5757,5806,5818,5861,5877,5910,5970,6061,6049,6146,6106,6168,6253,6215,6190,6310
2478,2534,2585,2459,2467,2531,2526,2492,2501,2562,2510,2545,2593,2574,2532,2598,2601,2679,2668,2714,2641,2654,2763,2609,2650,2649,2726,2640,2683,2621,2707,2780,2690,2765,2757,2696,2701,2778,2796,2757,2750,2781,2782,2795,2792,2762,2735,2748,2811,2803,2795,2760,2832,2841,2801,2768,2869,2853,2867,2856,2841,2785,2786,2886,2891,2872,2780,2855,2821,2853,2820,2773,2796,2793,2805,2755,2760,2806,2811,2845,2795,2850,2842,2764,2816,2820,2892,2769,2787,2835,2784,2774,2822,2758,2816,2860,2780,2805,2816,2853
2527,2524,2510,2507,2591,2525,2633,2536,2616,2573,2737,2580,2699,2712,2677,2631,2761,2721,2767,2785,2746,2879,2850,2836,2803,2883,2896,2921,2933,2984,3008,2913,2992,3020,3030,3033,3074,3065,3056,3133,2999,3051,3039,3119,3019,3122,3106,3111,3167,3074,3214,3150,3139,3100,3083,3074,3169,3244,3142,3158,3078,3194,3138,3207,3132,3181,3149,3164,3181,3101,3152,3187,3241,3210,3202,3175,3166,3167,3161,3177,3118,3150,3199,3236,3100,3132,3246,3283,3163,3207,3120,3319,3169,3239,3191,3153,3136,3176,3255,3239
2511,2430,2437,2455,2553,2555,2531,2523,2623,2598,2623,2722,2724,2719,2794,2749,2847,2923,2941,2889,2922,2945,2950,3091,3070,3100,3159,3113,3091,3178,3149,3272,3333,3296,3252,3308,3325,3374,3458,3418,3347,3401,3375,3375,3475,3524,3467,3528,3439,3463,3493,3495,3556,3471,3463,3607,3540,3517,3570,3549,3670,3646,3564,3726,3508,3609,3634,3580,3653,3655,3619,3611,3636,3604,3585,3600,3532,3584,3686,3668,3540,3460,3581,3609,3696,3672,3604,3611,3592,3663,3620,3680,3566,3691,3583,3657,3609,3518,3627,3684
